2026-04-11 16:27:51.961 [main] INFO  c.s.q.QiSiSystemApplication - Starting QiSiSystemApplication using Java 17.0.12 with PID 32272 (C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem\target\classes started by Lenovo in C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem)
2026-04-12 12:55:08.994 [http-nio-8080-exec-6] WARN  c.s.q.c.e.GlobalExceptionHandler - [接口不存在] IP= 127.0.0.1, URI= /ws/websocket, METHOD= GET，异常：No static resource ws/websocket.
2026-04-12 12:55:14.995 [http-nio-8080-exec-7] WARN  c.s.q.c.e.GlobalExceptionHandler - [接口不存在] IP= 127.0.0.1, URI= /ws/websocket, METHOD= GET，异常：No static resource ws/websocket.
2026-04-12 12:55:21.001 [http-nio-8080-exec-8] WARN  c.s.q.c.e.GlobalExceptionHandler - [接口不存在] IP= 127.0.0.1, URI= /ws/websocket, METHOD= GET，异常：No static resource ws/websocket.
2026-04-12 12:55:26.994 [http-nio-8080-exec-9] WARN  c.s.q.c.e.GlobalExceptionHandler - [接口不存在] IP= 127.0.0.1, URI= /ws/websocket, METHOD= GET，异常：No static resource ws/websocket.
2026-04-12 12:55:32.484 [http-nio-8080-exec-1] WARN  c.s.q.c.e.GlobalExceptionHandler - [接口不存在] IP= 127.0.0.1, URI= /ws/websocket, METHOD= GET，异常：No static resource ws/websocket.
2026-04-12 12:55:37.997 [http-nio-8080-exec-2] WARN  c.s.q.c.e.GlobalExceptionHandler - [接口不存在] IP= 127.0.0.1, URI= /ws/websocket, METHOD= GET，异常：No static resource ws/websocket.
2026-04-12 12:55:44.013 [http-nio-8080-exec-4] WARN  c.s.q.c.e.GlobalExceptionHandler - [接口不存在] IP= 127.0.0.1, URI= /ws/websocket, METHOD= GET，异常：No static resource ws/websocket.
2026-04-12 12:55:50.012 [http-nio-8080-exec-5] WARN  c.s.q.c.e.GlobalExceptionHandler - [接口不存在] IP= 127.0.0.1, URI= /ws/websocket, METHOD= GET，异常：No static resource ws/websocket.
2026-04-12 12:55:54.767 [http-nio-8080-exec-6] INFO  c.s.q.c.w.i.WebSocketChannelInterceptor - 进入拦截器
2026-04-12 12:56:05.647 [http-nio-8080-exec-7] WARN  c.s.q.c.e.GlobalExceptionHandler - [接口不存在] IP= 127.0.0.1, URI= /ws/websocket, METHOD= GET，异常：No static resource ws/websocket.
2026-04-12 12:56:16.648 [http-nio-8080-exec-8] INFO  c.s.q.c.w.h.StompPrincipalHandshakeHandler - 进入websocket连接前
2026-04-12 12:57:25.891 [http-nio-8080-exec-10] INFO  c.s.q.c.w.i.WebSocketChannelInterceptor - 进入拦截器
2026-04-12 12:57:29.090 [http-nio-8080-exec-1] INFO  c.s.q.c.w.h.StompPrincipalHandshakeHandler - 进入websocket连接前
2026-04-12 12:57:44.661 [http-nio-8080-exec-2] INFO  c.s.q.c.w.i.WebSocketChannelInterceptor - 进入拦截器
2026-04-12 12:57:44.664 [http-nio-8080-exec-2] ERROR c.s.q.c.w.h.StompMessageErrorHandler - 处理连接异常
2026-04-12 12:57:44.664 [http-nio-8080-exec-2] WARN  c.s.q.c.w.h.StompMessageErrorHandler - [业务异常] IP= 127.0.0.1, URI= http://localhost:8080/ws/user/online, METHOD= WEBSOCKET,code=400003，message=Token 格式错误
2026-04-12 12:57:44.666 [http-nio-8080-exec-2] INFO  c.s.q.c.w.i.WebSocketChannelInterceptor - 进入拦截器
2026-04-12 12:57:59.834 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-12 12:58:00.164 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-12 12:58:00.171 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
2026-04-12 12:58:00.171 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@2e38d44e]]
2026-04-12 12:58:00.171 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
2026-04-12 15:38:58.454 [main] INFO  c.s.q.QiSiSystemApplication - Starting QiSiSystemApplication using Java 17.0.12 with PID 57900 (C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem\target\classes started by Lenovo in C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem)
2026-04-12 15:38:58.456 [main] INFO  c.s.q.QiSiSystemApplication - The following 1 profile is active: "test"
2026-04-12 15:38:59.353 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-12 15:38:59.356 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-04-12 15:38:59.413 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 39 ms. Found 0 Redis repository interfaces.
2026-04-12 15:39:00.066 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-12 15:39:00.164 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1669 ms
2026-04-12 15:39:01.304 [main] INFO  c.s.q.config.minio.MinioConfig - 开始初始化MinIO客户端
2026-04-12 15:39:01.481 [main] INFO  c.s.q.config.minio.MinioConfig - MinIO客户端初始化完成
2026-04-12 15:39:01.928 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2026-04-12 15:39:02.255 [main] INFO  c.b.m.e.s.MybatisPlusApplicationContextAware - Register ApplicationContext instances org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1ddae9b5
2026-04-12 15:39:02.392 [main] WARN  o.s.s.c.a.web.builders.WebSecurity - You are asking Spring Security to ignore Deferred [Mvc [pattern='/ws/**'], Ant [pattern='/ws/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2026-04-12 15:39:02.575 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
2026-04-12 15:39:02.575 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@8ce4320]]
2026-04-12 15:39:02.576 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
2026-04-12 15:39:02.589 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-12 15:39:02.596 [main] INFO  c.s.q.QiSiSystemApplication - Started QiSiSystemApplication in 4.637 seconds (process running for 5.438)
2026-04-12 15:39:02.600 [main] INFO  c.s.q.c.startup.MinioStartupRunner - 开始健康检查
2026-04-12 15:39:02.719 [main] INFO  c.s.q.c.startup.MinioStartupRunner - Minio连接成功
2026-04-12 15:39:03.130 [main] INFO  c.s.q.c.startup.RedisStartupRunner - Redis数据库连接成功
2026-04-12 15:39:17.938 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-12 15:39:17.940 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-04-12 15:39:17.986 [http-nio-8080-exec-1] WARN  c.s.q.c.e.GlobalExceptionHandler - [接口不存在] IP= 127.0.0.1, URI= /ws/websocket, METHOD= GET，异常：No static resource ws/websocket.
2026-04-12 15:40:02.577 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2026-04-12 15:41:58.528 [http-nio-8080-exec-2] INFO  c.s.q.c.w.h.StompPrincipalHandshakeHandler - 进入websocket连接前
2026-04-12 15:42:17.177 [http-nio-8080-exec-3] INFO  c.s.q.c.w.i.WebSocketChannelInterceptor - 进入拦截器
2026-04-12 15:42:22.334 [http-nio-8080-exec-5] INFO  c.s.q.c.w.h.StompPrincipalHandshakeHandler - 进入websocket连接前
2026-04-12 15:42:49.195 [http-nio-8080-exec-6] INFO  c.s.q.c.w.i.WebSocketChannelInterceptor - 进入拦截器
2026-04-12 15:42:49.196 [http-nio-8080-exec-6] ERROR c.s.q.c.w.h.StompMessageErrorHandler - 处理连接异常
2026-04-12 15:42:49.196 [http-nio-8080-exec-6] WARN  c.s.q.c.w.h.StompMessageErrorHandler - [业务异常] IP= 127.0.0.1, URI= http://localhost:8080/ws/user/online, METHOD= WEBSOCKET,code=400005，message=Token 为空
2026-04-12 15:42:49.213 [http-nio-8080-exec-6] INFO  c.s.q.c.w.i.WebSocketChannelInterceptor - 进入拦截器
2026-04-12 15:43:44.899 [http-nio-8080-exec-4] INFO  c.s.q.c.w.h.StompPrincipalHandshakeHandler - 进入websocket连接前
2026-04-12 15:43:56.285 [http-nio-8080-exec-8] ERROR o.s.w.s.m.StompSubProtocolHandler - Failed to parse TextMessage payload=[CONNECT
ac..], byteCount=57, last=true] in session d1f5bd29-ba09-36a3-1479-9aeed2748ad6. Sending STOMP ERROR to client.
org.springframework.messaging.simp.stomp.StompConversionException: Illegal header: ' CONNECT'. A header must be of the form <name>:[<value>].
	at org.springframework.messaging.simp.stomp.StompDecoder.readHeaders(StompDecoder.java:240)
	at org.springframework.messaging.simp.stomp.StompDecoder.decodeMessage(StompDecoder.java:147)
	at org.springframework.messaging.simp.stomp.StompDecoder.decode(StompDecoder.java:114)
	at org.springframework.messaging.simp.stomp.BufferingStompDecoder.decode(BufferingStompDecoder.java:112)
	at org.springframework.web.socket.messaging.StompSubProtocolHandler.handleMessageFromClient(StompSubProtocolHandler.java:279)
	at org.springframework.web.socket.messaging.SubProtocolWebSocketHandler.handleMessage(SubProtocolWebSocketHandler.java:357)
	at org.springframework.web.socket.handler.WebSocketHandlerDecorator.handleMessage(WebSocketHandlerDecorator.java:75)
	at org.springframework.web.socket.handler.LoggingWebSocketHandlerDecorator.handleMessage(LoggingWebSocketHandlerDecorator.java:56)
	at org.springframework.web.socket.handler.ExceptionWebSocketHandlerDecorator.handleMessage(ExceptionWebSocketHandlerDecorator.java:58)
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter.handleTextMessage(StandardWebSocketHandlerAdapter.java:113)
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter$3.onMessage(StandardWebSocketHandlerAdapter.java:84)
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter$3.onMessage(StandardWebSocketHandlerAdapter.java:81)
	at org.apache.tomcat.websocket.WsFrameBase.sendMessageText(WsFrameBase.java:392)
	at org.apache.tomcat.websocket.server.WsFrameServer.sendMessageText(WsFrameServer.java:130)
	at org.apache.tomcat.websocket.WsFrameBase.processDataText(WsFrameBase.java:486)
	at org.apache.tomcat.websocket.WsFrameBase.processData(WsFrameBase.java:286)
	at org.apache.tomcat.websocket.WsFrameBase.processInputBuffer(WsFrameBase.java:129)
	at org.apache.tomcat.websocket.server.WsFrameServer.onDataAvailable(WsFrameServer.java:85)
	at org.apache.tomcat.websocket.server.WsFrameServer.doOnDataAvailable(WsFrameServer.java:184)
	at org.apache.tomcat.websocket.server.WsFrameServer.notifyDataAvailable(WsFrameServer.java:164)
	at org.apache.tomcat.websocket.server.WsHttpUpgradeHandler.upgradeDispatch(WsHttpUpgradeHandler.java:152)
	at org.apache.coyote.http11.upgrade.UpgradeProcessorInternal.dispatch(UpgradeProcessorInternal.java:60)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:57)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
2026-04-12 15:43:56.298 [http-nio-8080-exec-8] ERROR c.s.q.c.w.h.StompMessageErrorHandler - 处理连接异常
2026-04-12 15:43:56.298 [http-nio-8080-exec-8] ERROR c.s.q.c.w.h.StompMessageErrorHandler - [WebSocket系统异常] 请求日志=Illegal header: ' CONNECT'. A header must be of the form <name>:[<value>].
2026-04-12 15:43:56.301 [http-nio-8080-exec-8] INFO  c.s.q.c.w.i.WebSocketChannelInterceptor - 进入拦截器
2026-04-12 15:44:15.235 [http-nio-8080-exec-7] INFO  c.s.q.c.w.h.StompPrincipalHandshakeHandler - 进入websocket连接前
2026-04-12 15:44:20.113 [http-nio-8080-exec-1] ERROR o.s.w.s.m.StompSubProtocolHandler - Failed to parse TextMessage payload=[CONNECT
ac..], byteCount=57, last=true] in session cfa39898-8704-4d40-cd5b-df86aef30e13. Sending STOMP ERROR to client.
org.springframework.messaging.simp.stomp.StompConversionException: Illegal header: ' CONNECT'. A header must be of the form <name>:[<value>].
	at org.springframework.messaging.simp.stomp.StompDecoder.readHeaders(StompDecoder.java:240)
	at org.springframework.messaging.simp.stomp.StompDecoder.decodeMessage(StompDecoder.java:147)
	at org.springframework.messaging.simp.stomp.StompDecoder.decode(StompDecoder.java:114)
	at org.springframework.messaging.simp.stomp.BufferingStompDecoder.decode(BufferingStompDecoder.java:112)
	at org.springframework.web.socket.messaging.StompSubProtocolHandler.handleMessageFromClient(StompSubProtocolHandler.java:279)
	at org.springframework.web.socket.messaging.SubProtocolWebSocketHandler.handleMessage(SubProtocolWebSocketHandler.java:357)
	at org.springframework.web.socket.handler.WebSocketHandlerDecorator.handleMessage(WebSocketHandlerDecorator.java:75)
	at org.springframework.web.socket.handler.LoggingWebSocketHandlerDecorator.handleMessage(LoggingWebSocketHandlerDecorator.java:56)
	at org.springframework.web.socket.handler.ExceptionWebSocketHandlerDecorator.handleMessage(ExceptionWebSocketHandlerDecorator.java:58)
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter.handleTextMessage(StandardWebSocketHandlerAdapter.java:113)
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter$3.onMessage(StandardWebSocketHandlerAdapter.java:84)
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter$3.onMessage(StandardWebSocketHandlerAdapter.java:81)
	at org.apache.tomcat.websocket.WsFrameBase.sendMessageText(WsFrameBase.java:392)
	at org.apache.tomcat.websocket.server.WsFrameServer.sendMessageText(WsFrameServer.java:130)
	at org.apache.tomcat.websocket.WsFrameBase.processDataText(WsFrameBase.java:486)
	at org.apache.tomcat.websocket.WsFrameBase.processData(WsFrameBase.java:286)
	at org.apache.tomcat.websocket.WsFrameBase.processInputBuffer(WsFrameBase.java:129)
	at org.apache.tomcat.websocket.server.WsFrameServer.onDataAvailable(WsFrameServer.java:85)
	at org.apache.tomcat.websocket.server.WsFrameServer.doOnDataAvailable(WsFrameServer.java:184)
	at org.apache.tomcat.websocket.server.WsFrameServer.notifyDataAvailable(WsFrameServer.java:164)
	at org.apache.tomcat.websocket.server.WsHttpUpgradeHandler.upgradeDispatch(WsHttpUpgradeHandler.java:152)
	at org.apache.coyote.http11.upgrade.UpgradeProcessorInternal.dispatch(UpgradeProcessorInternal.java:60)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:57)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
2026-04-12 15:44:20.114 [http-nio-8080-exec-1] ERROR c.s.q.c.w.h.StompMessageErrorHandler - 处理连接异常
2026-04-12 15:44:20.114 [http-nio-8080-exec-1] ERROR c.s.q.c.w.h.StompMessageErrorHandler - [WebSocket系统异常] 请求日志=Illegal header: ' CONNECT'. A header must be of the form <name>:[<value>].
2026-04-12 15:44:20.117 [http-nio-8080-exec-1] INFO  c.s.q.c.w.i.WebSocketChannelInterceptor - 进入拦截器
2026-04-12 15:44:36.843 [http-nio-8080-exec-2] INFO  c.s.q.c.w.h.StompPrincipalHandshakeHandler - 进入websocket连接前
2026-04-12 15:44:38.378 [http-nio-8080-exec-3] INFO  c.s.q.c.w.i.WebSocketChannelInterceptor - 进入拦截器
2026-04-12 15:44:38.378 [http-nio-8080-exec-3] ERROR c.s.q.c.w.h.StompMessageErrorHandler - 处理连接异常
2026-04-12 15:44:38.380 [http-nio-8080-exec-3] WARN  c.s.q.c.w.h.StompMessageErrorHandler - [业务异常] IP= 127.0.0.1, URI= http://localhost:8080/ws/user/online, METHOD= WEBSOCKET,code=400005，message=Token 为空
2026-04-12 15:44:38.382 [http-nio-8080-exec-3] INFO  c.s.q.c.w.i.WebSocketChannelInterceptor - 进入拦截器
2026-04-12 15:45:01.090 [http-nio-8080-exec-5] INFO  c.s.q.c.w.h.StompPrincipalHandshakeHandler - 进入websocket连接前
2026-04-12 15:45:01.842 [http-nio-8080-exec-6] INFO  c.s.q.c.w.i.WebSocketChannelInterceptor - 进入拦截器
2026-04-12 15:45:02.018 [http-nio-8080-exec-6] ERROR c.s.q.c.w.h.StompMessageErrorHandler - 处理连接异常
2026-04-12 15:45:02.018 [http-nio-8080-exec-6] WARN  c.s.q.c.w.h.StompMessageErrorHandler - [业务异常] IP= 127.0.0.1, URI= http://localhost:8080/ws/user/online, METHOD= WEBSOCKET,code=400003，message=Token 格式错误
2026-04-12 15:45:02.022 [http-nio-8080-exec-6] INFO  c.s.q.c.w.i.WebSocketChannelInterceptor - 进入拦截器
2026-04-12 15:45:21.425 [http-nio-8080-exec-4] INFO  c.s.q.c.w.h.StompPrincipalHandshakeHandler - 进入websocket连接前
2026-04-12 15:45:22.630 [http-nio-8080-exec-9] INFO  c.s.q.c.w.i.WebSocketChannelInterceptor - 进入拦截器
2026-04-12 15:45:22.631 [http-nio-8080-exec-9] ERROR c.s.q.c.w.h.StompMessageErrorHandler - 处理连接异常
2026-04-12 15:45:22.631 [http-nio-8080-exec-9] WARN  c.s.q.c.w.h.StompMessageErrorHandler - [业务异常] IP= 127.0.0.1, URI= http://localhost:8080/ws/user/online, METHOD= WEBSOCKET,code=400001，message=Token 无效
2026-04-12 15:45:22.634 [http-nio-8080-exec-9] INFO  c.s.q.c.w.i.WebSocketChannelInterceptor - 进入拦截器
2026-04-12 15:47:23.411 [http-nio-8080-exec-1] INFO  c.s.q.c.w.h.StompPrincipalHandshakeHandler - 进入websocket连接前
2026-04-12 15:47:29.304 [http-nio-8080-exec-2] INFO  c.s.q.c.w.i.WebSocketChannelInterceptor - 进入拦截器
2026-04-12 15:48:57.077 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-12 15:48:57.380 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-12 15:48:57.384 [SpringApplicationShutdownHook] INFO  c.s.q.c.w.i.WebSocketChannelInterceptor - 进入拦截器
2026-04-12 15:48:57.385 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
2026-04-12 15:48:57.385 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@8ce4320]]
2026-04-12 15:48:57.385 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
2026-04-12 15:49:01.745 [main] INFO  c.s.q.QiSiSystemApplication - Starting QiSiSystemApplication using Java 17.0.12 with PID 43568 (C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem\target\classes started by Lenovo in C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem)
2026-04-12 15:49:01.747 [main] INFO  c.s.q.QiSiSystemApplication - The following 1 profile is active: "test"
2026-04-12 15:49:02.446 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-12 15:49:02.450 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-04-12 15:49:02.491 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 27 ms. Found 0 Redis repository interfaces.
2026-04-12 15:49:03.021 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-12 15:49:03.098 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1315 ms
2026-04-12 15:49:03.736 [main] INFO  c.s.q.config.minio.MinioConfig - 开始初始化MinIO客户端
2026-04-12 15:49:03.869 [main] INFO  c.s.q.config.minio.MinioConfig - MinIO客户端初始化完成
2026-04-12 15:49:04.132 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2026-04-12 15:49:04.406 [main] INFO  c.b.m.e.s.MybatisPlusApplicationContextAware - Register ApplicationContext instances org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@42f3156d
2026-04-12 15:49:04.532 [main] WARN  o.s.s.c.a.web.builders.WebSecurity - You are asking Spring Security to ignore Deferred [Mvc [pattern='/ws/**'], Ant [pattern='/ws/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2026-04-12 15:49:04.706 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
2026-04-12 15:49:04.707 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@4d71ec5b]]
2026-04-12 15:49:04.708 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
2026-04-12 15:49:04.720 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-12 15:49:04.727 [main] INFO  c.s.q.QiSiSystemApplication - Started QiSiSystemApplication in 3.413 seconds (process running for 3.932)
2026-04-12 15:49:04.729 [main] INFO  c.s.q.c.startup.MinioStartupRunner - 开始健康检查
2026-04-12 15:49:04.835 [main] INFO  c.s.q.c.startup.MinioStartupRunner - Minio连接成功
2026-04-12 15:49:05.217 [main] INFO  c.s.q.c.startup.RedisStartupRunner - Redis数据库连接成功
2026-04-12 15:49:09.398 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-12 15:49:09.399 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-04-12 15:49:09.445 [http-nio-8080-exec-1] INFO  c.s.q.c.w.h.StompPrincipalHandshakeHandler - 进入websocket连接前
2026-04-12 15:49:16.184 [http-nio-8080-exec-2] INFO  c.s.q.c.w.i.WebSocketChannelInterceptor - 进入拦截器
2026-04-12 15:49:16.278 [clientOutboundChannel-1] INFO  c.s.q.c.w.l.WebSocketSessionEventListener - 进入连接后监听
2026-04-12 15:49:48.920 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-12 15:49:49.236 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-12 15:49:49.242 [SpringApplicationShutdownHook] INFO  c.s.q.c.w.i.WebSocketChannelInterceptor - 进入拦截器
2026-04-12 15:49:49.242 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
2026-04-12 15:49:49.243 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@4d71ec5b]]
2026-04-12 15:49:49.243 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
2026-04-12 15:49:52.933 [main] INFO  c.s.q.QiSiSystemApplication - Starting QiSiSystemApplication using Java 17.0.12 with PID 27484 (C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem\target\classes started by Lenovo in C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem)
2026-04-12 15:49:52.935 [main] INFO  c.s.q.QiSiSystemApplication - The following 1 profile is active: "test"
2026-04-12 15:49:53.524 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-12 15:49:53.526 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-04-12 15:49:53.562 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 25 ms. Found 0 Redis repository interfaces.
2026-04-12 15:49:54.000 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-12 15:49:54.071 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1107 ms
2026-04-12 15:49:54.627 [main] INFO  c.s.q.config.minio.MinioConfig - 开始初始化MinIO客户端
2026-04-12 15:49:54.718 [main] INFO  c.s.q.config.minio.MinioConfig - MinIO客户端初始化完成
2026-04-12 15:49:54.953 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2026-04-12 15:49:55.201 [main] INFO  c.b.m.e.s.MybatisPlusApplicationContextAware - Register ApplicationContext instances org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@42f3156d
2026-04-12 15:49:55.322 [main] WARN  o.s.s.c.a.web.builders.WebSecurity - You are asking Spring Security to ignore Deferred [Mvc [pattern='/ws/**'], Ant [pattern='/ws/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2026-04-12 15:49:55.494 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
